RUL,Capacity
519.5369857222024, 26.335174953959466
514.3663549052426, 26.335174953959466
507.39600175972805, 24.493554327808454
500.46373797566434, 23.57274401473296
491.8222140964915, 22.997237569060758
483.1902125576812, 22.65193370165744
471.1063626373832, 22.191528545119695
459.03679622762934, 22.076427255985266
452.11405478392817, 21.385819521178618
446.9291404564242, 21.0405156537753
434.83576819576365, 20.349907918968682
424.4802230513003, 20.00460405156535
415.84822151249, 19.65930018416205
408.93024123897044, 19.08379373848986
400.29347852997876, 18.6233885819521
393.36597591609643, 17.817679558011037
381.27260365543566, 17.127071823204403
360.5519910261462, 16.206261510128897
345.0639044261736, 16.7817679558011
341.6358618955928, 17.242173112338833
334.7940603449749, 18.508287292817656
334.81786619588183, 19.08379373848986
329.68532474037306, 20.00460405156535
329.7138917614611, 20.695211786371985
329.7519811229122, 21.616022099447505
322.8340008493924, 21.0405156537753
317.615758330619, 19.889502762430922
314.1591487789499, 19.65930018416205
300.3089047213664, 18.162983425414353
296.83325048897177, 17.472375690607734
281.29279101700445, 16.7817679558011
270.9372458725413, 16.43646408839777
251.9354156787233, 15.40055248618782
239.84680458824414, 14.825046040515645
224.31586745663958, 14.364640883977884
213.97460582272015, 14.364640883977884
196.71060274509978, 13.674033149171251
174.26168533997543, 12.638121546961301
165.63920614152812, 12.523020257826872
158.75455405927823, 12.753222836095745
155.33603386905952, 13.443830570902392
143.31884033130063, 14.594843462246757
139.90032014108283, 15.28545119705339
136.49132229122688, 16.206261510128897
126.18815001875828, 17.127071823204403
114.11858360900487, 17.011970534069974
110.66673522751671, 16.89686924493553
